Strategy,TimestampUTC,Return%,Sharpe,MaxDD%,Trades,WinRate%,AvgWin%,AvgLoss%,Expectancy%,Exposure%
Pred_Tuned,2025-09-15 15:52:14,-96.934,0.224,-99.059,139.0,21.58,29.836,-4.683,2.767,9.21
Pred_Default_0.5,2025-09-15 15:52:14,-97.926,0.132,-99.071,151.0,21.19,30.382,-4.294,3.055,9.94
,2025-09-15 15:52:48,-74.213,0.47,-93.816,141.0,21.28,29.836,-4.6,2.727,9.21
2.551088257707401,0.01783499899577689,0.02413915922978245,12.808258083378654,360,45.83333333333333,1.0655077222280895,2025-09-15 17:43:39
4.438720602600799,0.02890910489758867,0.03738333991838322,14.304842140724606,360,46.94444444444444,1.111456432998727,2025-09-15 17:43:40
-1.3004293754250384,-0.006691797181729725,-0.008389408897922892,10.42894623668188,360,45.55555555555556,0.9773092840191305,2025-09-15 17:43:41
0.5163090434774587,0.005509575843986753,0.0066123633977313,12.000100888974409,360,46.666666666666664,1.0196445889040233,2025-09-15 17:43:42
-1.3004293754250384,-0.006691797181729725,-0.008389408897922892,10.42894623668188,360,45.55555555555556,0.9773092840191305,2025-09-15 17:43:44
0.5163090434774587,0.005509575843986753,0.0066123633977313,12.000100888974409,360,46.666666666666664,1.0196445889040233,2025-09-15 17:43:45
0.030048462598264436,0.0012285574071446731,0.0016602339975613839,3.2360634185215176,420,45.714285714285715,1.0041239151646049,2025-09-15 17:44:25
0.030048462598264436,0.0012285574071446731,0.0016602339975613839,3.2360634185215176,420,45.714285714285715,1.0041239151646049,2025-09-15 17:45:57
0.030048462598264436,0.0012285574071446731,0.0016602339975613839,3.2360634185215176,420,45.714285714285715,1.0041239151646049,2025-09-15 17:46:14
0.030048462598264436,0.0012285574071446731,0.0016602339975613839,3.2360634185215176,420,45.714285714285715,1.0041239151646049,2025-09-15 17:47:30
0.030048462598264436,0.0012285574071446731,0.0016602339975613839,3.2360634185215176,420,45.714285714285715,1.0041239151646049,2025-09-15 17:49:09
